position,token_id,token_text,probability,top1_token,top1_prob,top2_token,top2_prob,top3_token,top3_prob
1412,158,�,0.9878025650978088,�,0.9878025650978088,�,0.0015808818861842155,�,0.000989290652796626
1413,141,�,0.9976077079772949,�,0.9976077079772949,�,0.0008545845048502088,�,0.0002999873540829867
1414,30275,中,0.5084455013275146,中,0.5084455013275146,之,0.2556624412536621,的,0.050342921167612076
1415,30214,，,0.7570136189460754,，,0.7570136189460754,我,0.0565786212682724,最,0.03710516542196274
1416,30672,我,0.39972659945487976,我,0.39972659945487976,老,0.11274806410074234,只,0.09202229231595993
1417,30210,的,0.040653474628925323,是,0.423618882894516,最,0.10220281779766083,才,0.047528721392154694
1418,30698,要,0.003229100489988923,力,0.2143298238515854,�,0.08934596180915833,�,0.0567917563021183
1419,31376,求,0.6059236526489258,求,0.6059236526489258,素,0.08329420536756516,�,0.059994567185640335
1420,30878,最,0.5879539847373962,最,0.5879539847373962,是,0.11945010721683502,比,0.04001077264547348
1421,30446,小,0.33384644985198975,小,0.33384644985198975,�,0.2258918285369873,高,0.0956486165523529
1422,30743,了,0.016497358679771423,，,0.5132177472114563,。,0.254061222076416,的,0.1338808536529541
1423,30267,。,0.48926272988319397,。,0.48926272988319397,，,0.48926272988319397,！,0.010809221304953098
1424,30313,人,0.020435940474271774,你,0.2489607185125351,我,0.2489607185125351,只,0.07712443172931671
1425,232,�,0.5529159307479858,�,0.5529159307479858,�,0.3006151616573334,，,0.027528060600161552
1426,152,�,0.9866608381271362,�,0.9866608381271362,�,0.00295006250962615,�,0.0017615626566112041
1427,141,�,0.9998053908348083,�,0.9998053908348083,�,0.00016345959738828242,�,1.9219798559788615e-05
1428,30214,，,0.9622935056686401,，,0.9622935056686401,你,0.006585989147424698,！,0.005903642158955336
1429,30919,你,0.4766976535320282,你,0.4766976535320282,我,0.23232388496398926,�,0.026476498693227768
1430,31557,只,0.15594680607318878,只,0.15594680607318878,�,0.09025508910417557,还,0.06500829756259918
1431,30698,要,0.6208649277687073,要,0.6208649277687073,需,0.15697923302650452,有,0.03907522186636925
1432,233,�,0.0815231055021286,�,0.30289506912231445,�,0.0815231055021286,�,0.07422763109207153
1433,141,�,0.7558887004852295,�,0.7558887004852295,�,0.05738421157002449,�,0.045394644141197205
1434,141,�,0.9203656315803528,�,0.9203656315803528,�,0.051118478178977966,�,0.007717736065387726
1435,30869,心,0.003833718365058303,老,0.2860982120037079,你,0.18185508251190186,我,0.10201146453619003
1436,31398,交,0.004886364098638296,中,0.36751383543014526,里,0.08866684883832932,�,0.0679832249879837
1437,31999,给,0.8612266778945923,给,0.8612266778945923,我,0.02259509079158306,付,0.02259509079158306
1438,30672,我,0.9916443228721619,我,0.9916443228721619,�,0.0012359804240986705,了,0.0010571901220828295
1439,30214,，,0.8121333122253418,，,0.8121333122253418,�,0.05883074179291725,就,0.03918972238898277
1440,31238,就,0.11268214136362076,我,0.5997098088264465,就,0.11268214136362076,你,0.05406548082828522
1441,30682,可,0.30901068449020386,可,0.30901068449020386,能,0.2643108665943146,足,0.05123899132013321
1442,30651,以,0.986244261264801,以,0.986244261264801,能,0.002444655168801546,�,0.001482758205384016
1443,30743,了,0.17002181708812714,�,0.3831500709056854,了,0.17002181708812714,�,0.04648137837648392
1444,30267,。,0.9051026105880737,。,0.9051026105880737,，,0.06354817748069763,！,0.017924586310982704
1445,30024,”,0.4215281009674072,”,0.4215281009674072,我,0.17571905255317688,"
",0.13263969123363495
1446,13,"
",0.7780867218971252,"
",0.7780867218971252,人,0.12901942431926727,,0.008120063692331314
1447,30015,“,0.014741952531039715,人,0.8304330706596375,“,0.014741952531039715,他,0.012221507728099823
1448,31356,那,0.03583619371056557,我,0.20622308552265167,�,0.12705035507678986,心,0.11212154477834702
1449,30672,我,0.23629780113697052,我,0.23629780113697052,�,0.1701989322900772,么,0.13891230523586273
1450,31238,就,0.14194150269031525,就,0.14194150269031525,�,0.10548196732997894,的,0.06298616528511047
1451,233,�,0.28712624311447144,�,0.28712624311447144,不,0.10898083448410034,交,0.08894755691289902
1452,141,�,0.9783637523651123,�,0.9783637523651123,�,0.005727370269596577,�,0.004460480529814959
1453,141,�,0.9834347367286682,�,0.9834347367286682,�,0.004772767890244722,�,0.003602673765271902
1454,30869,心,0.7127789258956909,心,0.7127789258956909,我,0.09952623397111893,你,0.043479789048433304
1455,31398,交,0.8846319913864136,交,0.8846319913864136,给,0.01546062994748354,�,0.012618597596883774
1456,31999,给,0.972000241279602,给,0.972000241279602,你,0.007192983292043209,�,0.0066524227149784565
1457,30919,你,0.8524787425994873,你,0.8524787425994873,了,0.13279058039188385,�,0.0026297748554497957
1458,31076,好,0.0003509803209453821,了,0.46427395939826965,�,0.19968175888061523,，,0.13940031826496124
1459,30743,了,0.6477568745613098,了,0.6477568745613098,�,0.2576598823070526,。,0.03829772397875786
1460,30267,。,0.4896659255027771,。,0.4896659255027771,，,0.23864410817623138,！,0.09345437586307526
1461,30024,”,0.9139357805252075,”,0.9139357805252075,你,0.011869953945279121,我,0.009537776000797749
1462,30313,人,0.6122732162475586,人,0.6122732162475586,"
",0.19569426774978638,说,0.03096332773566246
1463,234,�,0.9747255444526672,�,0.9747255444526672,说,0.005979912355542183,�,0.003006889019161463
1464,168,�,0.9995946288108826,�,0.9995946288108826,�,9.60726902121678e-05,�,5.3056377510074526e-05
1465,153,�,0.999995231628418,�,0.999995231628418,�,1.653684535085631e-06,�,1.653684535085631e-06
1466,30397,道,0.03766132891178131,说,0.6572133898735046,�,0.045428235083818436,道,0.03766132891178131
1467,30214,，,0.05708015710115433,。,0.40879204869270325,：,0.22575639188289642,了,0.12964099645614624
1468,30015,“,0.16752751171588898,“,0.16752751171588898,�,0.07551056891679764,并,0.06768723577260971
1469,231,�,0.17902623116970062,�,0.17902623116970062,我,0.16817958652973175,你,0.11203175783157349
1470,192,�,0.9726648330688477,�,0.9726648330688477,�,0.010150669142603874,�,0.006352126132696867
1471,137,�,0.9996316432952881,�,0.9996316432952881,�,9.167660027742386e-05,�,8.347249240614474e-05
1472,30392,是,0.5344071984291077,是,0.5344071984291077,我,0.10523100942373276,你,0.09581393748521805
1473,235,�,0.029020894318819046,，,0.2429889738559723,我,0.2046172320842743,你,0.2046172320842743
1474,158,�,0.7400397658348083,�,0.7400397658348083,�,0.05531000718474388,�,0.04585360735654831
1475,141,�,0.9994932413101196,�,0.9994932413101196,�,0.00020021238015033305,�,6.499944720417261e-05
1476,232,�,0.6264421343803406,�,0.6264421343803406,，,0.20657871663570404,�,0.016694117337465286
1477,152,�,0.9525783658027649,�,0.9525783658027649,�,0.012180025689303875,�,0.004342922009527683
1478,141,�,0.9988293051719666,�,0.9988293051719666,�,0.0008423656690865755,�,9.904647595249116e-05
1479,30214,，,0.9569525718688965,，,0.9569525718688965,你,0.010798193514347076,！,0.006249514874070883
1480,30919,你,0.413735955953598,你,0.413735955953598,我,0.2756075859069824,请,0.03559136018157005
1481,30815,能,0.019179455935955048,要,0.1231267973780632,看,0.07468017935752869,不,0.07352236658334732
1482,232,�,0.17159904539585114,�,0.17159904539585114,�,0.14677643775939941,�,0.13364146649837494
1483,187,�,0.4608931839466095,�,0.4608931839466095,�,0.21433524787425995,�,0.1320481151342392
1484,169,�,0.23868589103221893,�,0.7585422396659851,�,0.23868589103221893,�,0.0008881616522558033
1485,31999,给,0.0015390493208542466,我,0.8486653566360474,�,0.09085727483034134,�,0.020592253655195236
1486,30672,我,0.9878889918327332,我,0.9878889918327332,�,0.0020300701726228,人,0.0014172173105180264
1487,231,�,0.4439416527748108,�,0.4439416527748108,一,0.11763283610343933,多,0.09305522590875626
1488,190,�,0.9987408518791199,�,0.9987408518791199,�,0.00045084592420607805,�,0.0003456755366642028
1489,131,�,0.9989612102508545,�,0.9989612102508545,�,0.00028219440719112754,�,0.00020645784388761967
1490,31882,么,0.998511016368866,么,0.998511016368866,�,0.0009542212355881929,里,5.2177194447722286e-05
1491,232,�,0.34315764904022217,？,0.38884854316711426,�,0.34315764904022217,好,0.0854186937212944
1492,148,�,0.8603195548057556,�,0.8603195548057556,�,0.092104971408844,�,0.008839046582579613
1493,165,�,0.9972330927848816,�,0.9972330927848816,�,0.0018952665850520134,�,0.00026463851099833846
1494,30882,？,0.9822721481323242,？,0.9822721481323242,?”,0.006936126388609409,，,0.0031263569835573435
1495,31424,现,0.002374045317992568,”,0.5719035863876343,我,0.16385312378406525,你,0.07501742243766785
1496,30505,在,0.9954394698143005,在,0.9954394698143005,今,0.0005769840208813548,实,0.0004564319388009608
1497,30810,这,0.0105597460642457,我,0.6137264370918274,的,0.06673965603113174,你,0.04309035465121269
1498,30502,个,0.24879181385040283,个,0.24879181385040283,里,0.20625565946102142,�,0.12707042694091797
1499,234,�,0.017797701060771942,�,0.33061158657073975,世,0.26983731985092163,时,0.07976376265287399
1500,190,�,0.22702078521251678,�,0.22702078521251678,�,0.0703277587890625,�,0.0703277587890625
1501,160,�,0.8567532300949097,�,0.8567532300949097,�,0.03591930866241455,�,0.01863468997180462
1502,232,�,0.011763909831643105,望,0.9641880989074707,�,0.011763909831643105,世,0.00406549870967865
1503,165,�,0.9920221567153931,�,0.9920221567153931,�,0.0015149317914620042,�,0.0011615385301411152
1504,134,�,0.9999662637710571,�,0.9999662637710571,�,1.3419740753306542e-05,�,9.368488463223912e-06
1505,30214,，,0.23212958872318268,，,0.23212958872318268,里,0.19547271728515625,中,0.07304280996322632
1506,232,�,0.052607253193855286,我,0.3709172308444977,你,0.09828329086303711,�,0.052607253193855286
1507,150,�,0.16331274807453156,�,0.16331274807453156,�,0.13122548162937164,�,0.06807887554168701
1508,173,�,0.9902562499046326,�,0.9902562499046326,�,0.0033030249178409576,�,0.0015122350305318832
1509,233,�,0.7288451194763184,�,0.7288451194763184,里,0.11713606864213943,有,0.05197881534695625
1510,131,�,0.9875099658966064,�,0.9875099658966064,�,0.002335699973627925,�,0.001555911498144269
1511,152,�,0.9957529306411743,�,0.9957529306411743,�,0.002392285503447056,�,0.0008397711790166795
1512,30392,是,0.41281622648239136,是,0.41281622648239136,一,0.1319439858198166,我,0.05331018939614296
1513,31074,力,0.00028631070745177567,一,0.551048219203949,�,0.046668633818626404,�,0.029204485937952995
1514,31180,量,0.9424795508384705,量,0.9424795508384705,�,0.014310795813798904,和,0.004831112455576658
1515,235,�,0.30718615651130676,�,0.30718615651130676,和,0.26688796281814575,，,0.08664583414793015
1516,158,�,0.9908525347709656,�,0.9908525347709656,�,0.0012544417986646295,�,0.0010238455142825842
1517,141,�,0.9993560910224915,�,0.9993560910224915,�,0.0003249321598559618,�,7.839353202143684e-05
1518,30503,和,0.47936776280403137,和,0.47936776280403137,，,0.1290200799703598,、,0.06589701026678085
1519,31676,智,0.9703301787376404,智,0.9703301787376404,�,0.004783327225595713,�,0.0022244537249207497
1520,233,�,0.9946902990341187,�,0.9946902990341187,力,0.0017483655828982592,�,0.0014269744278863072
1521,136,�,0.9999790191650391,�,0.9999790191650391,�,5.507520654646214e-06,�,3.5559226034820313e-06
1522,170,�,0.9994193315505981,�,0.9994193315505981,�,0.0005614679539576173,�,3.964697953051655e-06
1523,235,�,0.9855349063873291,�,0.9855349063873291,都,0.005679905414581299,也,0.0017595525132492185
1524,158,�,0.9999731779098511,�,0.9999731779098511,�,2.902242840718827e-06,�,2.8572476367116906e-06
1525,141,�,0.9995456337928772,�,0.9995456337928772,�,0.00014421511150430888,�,9.911751112667844e-05
1526,30908,重,0.0002223677875008434,都,0.5326302647590637,，,0.12850303947925568,也,0.10488110780715942
1527,30374,新,0.4046536684036255,新,0.4046536684036255,回,0.07142561674118042,�,0.057392094284296036
1528,30742,回,0.06543249636888504,来,0.3428417444229126,�,0.19842158257961273,回,0.06543249636888504
1529,30780,到,0.05958445742726326,来,0.9033812880516052,到,0.05958445742726326,�,0.009137572720646858
1530,30672,我,0.7469377517700195,我,0.7469377517700195,你,0.03131530433893204,人,0.028512906283140182
1531,30210,的,0.0481095090508461,身,0.8527613878250122,的,0.0481095090508461,，,0.014445093460381031
1532,31687,身,0.8913992643356323,身,0.8913992643356323,心,0.010377785190939903,头,0.009449080564081669
1533,31993,边,0.7201862931251526,边,0.7201862931251526,上,0.21623912453651428,体,0.032141078263521194
1534,30214,，,0.8335698246955872,，,0.8335698246955872,都,0.06736277043819427,也,0.04215453937649727
1535,30953,也,0.26139456033706665,我,0.3104137182235718,也,0.26139456033706665,都,0.19731095433235168
1536,31264,改,0.00014624459436163306,不,0.3877410590648651,是,0.08385488390922546,只,0.08127494156360626
1537,31462,变,0.8513978123664856,变,0.8513978123664856,不,0.06773679703474045,�,0.016599616035819054
1538,30413,不,0.652435839176178,不,0.652435839176178,了,0.1367579847574234,一,0.040425583720207214
1539,30743,了,0.9862819314002991,了,0.9862819314002991,到,0.004094183444976807,起,0.0015179789625108242
1540,232,�,0.06586699187755585,。,0.2951953709125519,一,0.14843355119228363,我,0.11204352229833603
1541,152,�,0.006340175401419401,�,0.6884250640869141,�,0.14206452667713165,�,0.020466338843107224
1542,141,�,0.8339931964874268,�,0.8339931964874268,�,0.10438650101423264,�,0.05947762727737427
1543,30267,。,0.7896746397018433,。,0.7896746397018433,！,0.14381043612957,，,0.03259376809000969
1544,30024,”,0.5812202095985413,”,0.5812202095985413,我,0.11267466843128204,"
",0.0540618970990181
